_docId,sigla,tipo,targa,radio,statoMezzo,operativo,noteOperativo,stazionamentoPredefinito,stazione_indirizzo,stazione_luogo_fisico,dettaglio_stazionamento,posizioneReale_lat,posizioneReale_lng,creatoIl,stazionamento,manifestationId,idUnivoco,stazionamentoId,equipaggio,coordinate_stazionamento,posizioneReale
AAT_LC_COORD,AAT_LC_COORD,COORDINAMENTO,,,Non disponibile,true,,false,"Piazza degli Affari, 23900 Lecco LC",,,,,"31/05/2026, 17:06:54","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza degli Affari, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240013851_ujzbz,49d5d2d7-899f-41e7-913f-160507e03925,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
AREU_MSA1,AREU_MSA1,AREU_MSA,,,Non disponibile,true,,false,"Via Filanda, 10, 23900 Lecco LC",,,,,"31/05/2026, 17:06:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240018230_g0vk4,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
AREU_MSA2,AREU_MSA2,AREU_MSA,,,Non disponibile,true,,false,"Via Filanda, 10, 23900 Lecco LC",,,,,"31/05/2026, 17:06:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240017960_fm88d,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
AREU_MSB_1,AREU_MSB_1,MSB,,,Non disponibile,true,,false,"Via Filanda, 10, 23900 Lecco LC",,,,,"31/05/2026, 17:06:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240018350_dxw14,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
AREU_MSB_2,AREU_MSB_2,MSB,,,Non disponibile,true,,false,"Via Filanda, 10, 23900 Lecco LC",,,,,"31/05/2026, 17:06:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Via Filanda, 10, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240018459_j6287,f36b63c6-9f70-471d-b2ee-f35850fd66d9,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}","{""x"":53.3,""y"":76.8}",
CNSAS_BEDOLETTA,CNSAS_BEDOLETTA,CNSAS,,,Disponibile,true,,true,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""indirizzo"":"""",""coordinate"":null}",Lr4XjZMr4UWWJWD2m0iW,1780240018926_2nkfv,db2d2ffe-5579-47cd-bc46-a1291c82c087,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}","{""x"":52.9,""y"":38.6}",
CNSAS_COORD,CNSAS_COORD,COORDINAMENTO,,,Disponibile,true,,false,"Via Buozzi Bruno, 36, 23900 Lecco LC",,,,,"31/05/2026, 17:06:58","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Via Buozzi Bruno, 36, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240018601_es964,c7cb257a-21ba-4d66-afd6-f59d6deaa8ce,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_ERNA,CNSAS_ERNA,CNSAS,,,Disponibile,true,,false,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""""}",Lr4XjZMr4UWWJWD2m0iW,1780240019632_4mnna,1876e1b5-397f-4927-b994-e44bc5dfa5f8,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_FORBESETTE,CNSAS_FORBESETTE,CNSAS,,,Disponibile,true,,false,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""""}",Lr4XjZMr4UWWJWD2m0iW,1780240019370_5djeq,18d7adf7-1ad7-410b-b506-59c587aaf38c,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_GIUFF,CNSAS_GIUFF,CNSAS,,,Disponibile,true,,false,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""""}",Lr4XjZMr4UWWJWD2m0iW,1780240019519_eboox,dc6795c7-3323-4791-bc55-aa42c7e9c8ed,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_PIANSERRADA,CNSAS_PIANSERRADA,CNSAS,,,Disponibile,true,,false,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""""}",Lr4XjZMr4UWWJWD2m0iW,1780240019067_yefsc,fbee9ede-55a9-484d-a4bf-87a659e5814e,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_SCOPA,CNSAS_SCOPA,CNSAS,,,Disponibile,true,,false,"Piazza Giuseppe Garibaldi, 23900 Lecco LC",,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza Giuseppe Garibaldi, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240019743_91l8b,2666ee86-60c8-4992-b82c-3c0e45b7483d,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_STOPPANI,CNSAS_STOPPANI,CNSAS,,,Disponibile,true,,false,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""""}",Lr4XjZMr4UWWJWD2m0iW,1780240018746_kvmly,77b142c4-ced0-4a7e-8cd0-25ca66fc2fed,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CNSAS_VETTA,CNSAS_VETTA,CNSAS,,,Disponibile,true,,false,,,,,,"31/05/2026, 17:06:59","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""""}",Lr4XjZMr4UWWJWD2m0iW,1780240019232_xuuug,4f737bb6-897f-4736-8475-8ec97b2567e0,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_3173,CRI_LC_3173,MSB,,,Disponibile,true,,false,"Piazza Giuseppe Mazzini, 23900 Lecco LC",,,,,"31/05/2026, 17:06:54","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza Giuseppe Mazzini, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240014460_5s0u1,4aecf47d-ed8e-48f8-84cc-80cf1b102bc3,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_3174,CRI_LC_3174,MSB,,,Disponibile,true,,true,"Piazza Giuseppe Garibaldi, 23900 Lecco LC",,,,,"31/05/2026, 17:06:54","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lat"":45.85311452486123,""lng"":9.389820522461209},""indirizzo"":""Piazza Giuseppe Garibaldi, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240014299_pbadt,2666ee86-60c8-4992-b82c-3c0e45b7483d,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_3175,CRI_LC_3175,MSB,,,Disponibile,true,,false,"Via ai Poggi, 107, 23900 Lecco LC",,,,,"31/05/2026, 17:06:54","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Via ai Poggi, 107, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240014630_ah9zg,15bdf8b3-dab2-4c64-b827-1e7ced65f0b5,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_3177,CRI_LC_3177,MSB,,,Disponibile,true,,false,"Piazza Mario Cermenati, 23900 Lecco LC",,,45.864852,9.393455,"31/05/2026, 17:06:55","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza Mario Cermenati, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240014766_m7c27,282c9137-4c8b-4577-ac59-3f7df72b5478,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,"{""aggiornatoIl"":{""_seconds"":1780665097,""_nanoseconds"":737000000},""coordinate"":{""lng"":9.393455,""lat"":45.864852},""fonte"":""telegram""}"
CRI_LC_3182,CRI_LC_3182,AUTOMEDICA,,,Disponibile,true,,false,"Piazza degli Affari, 23900 Lecco LC",,,,,"31/05/2026, 17:06:54","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza degli Affari, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240014016_3euc9,49d5d2d7-899f-41e7-913f-160507e03925,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_3184,CRI_LC_3184,MSB,,,Non disponibile,true,,true,"Piazza Mario Cermenati, 23900 Lecco LC",,,,,"06/06/2026, 19:39:44","{""luogo_fisico"":"""",""note"":"""",""coordinate"":{""lng"":9.388600825486087,""lat"":45.85591408724498},""indirizzo"":""Piazza Mario Cermenati, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,b2ef0e46-326e-4648-bcd5-638d9b4237d3,282c9137-4c8b-4577-ac59-3f7df72b5478,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_ARRIVO1,CRI_LC_ARRIVO1,SAP,,,Disponibile,true,,false,"Piazza Giuseppe Garibaldi, 23900 Lecco LC",,,,,"31/05/2026, 17:06:55","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza Giuseppe Garibaldi, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240014943_351k6,2666ee86-60c8-4992-b82c-3c0e45b7483d,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
CRI_LC_ARRIVO2,CRI_LC_ARRIVO2,SAP,,,Disponibile,true,,false,"Piazza Giuseppe Garibaldi, 23900 Lecco LC",,,,,"31/05/2026, 17:06:55","{""luogo_fisico"":"""",""note"":"""",""coordinate"":null,""indirizzo"":""Piazza Giuseppe Garibaldi, 23900 Lecco LC""}",Lr4XjZMr4UWWJWD2m0iW,1780240015107_wu1fp,2666ee86-60c8-4992-b82c-3c0e45b7483d,"{""autista"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""medico"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore2"":{""cognome"":"""",""nome"":"""",""telefono"":""""},""soccorritore1"":{""cognome"":"""",""nome"":"""",""telefono"":""""}}",,
